sample_index,label
img_0000.png,Triple negative
img_0001.png,Luminal A
img_0002.png,Luminal A
img_0003.png,Luminal B
img_0004.png,HER2(+)
img_0005.png,Luminal B
img_0006.png,Luminal B
img_0007.png,Luminal A
img_0008.png,Triple negative
img_0009.png,Luminal B
img_0010.png,HER2(+)
img_0011.png,Triple negative
img_0012.png,Triple negative
img_0013.png,Luminal A
img_0014.png,Luminal A
img_0015.png,Triple negative
img_0016.png,Luminal B
img_0017.png,Luminal B
img_0018.png,Luminal B
img_0019.png,Luminal B
img_0020.png,Triple negative
img_0021.png,Luminal A
img_0022.png,Luminal B
img_0023.png,Luminal B
img_0024.png,Triple negative
img_0025.png,HER2(+)
img_0026.png,Luminal B
img_0027.png,Luminal B
img_0028.png,HER2(+)
img_0029.png,Luminal A
img_0030.png,Luminal B
img_0031.png,Luminal B
img_0032.png,Luminal A
img_0033.png,Triple negative
img_0034.png,Luminal A
img_0035.png,Luminal A
img_0036.png,Luminal A
img_0037.png,Luminal A
img_0038.png,Luminal B
img_0039.png,HER2(+)
img_0040.png,Luminal A
img_0041.png,Luminal B
img_0042.png,Luminal B
img_0043.png,HER2(+)
img_0044.png,Triple negative
img_0045.png,Luminal A
img_0046.png,Luminal B
img_0047.png,Luminal A
img_0048.png,Luminal A
img_0049.png,HER2(+)
img_0050.png,HER2(+)
img_0051.png,HER2(+)
img_0052.png,Luminal B
img_0053.png,HER2(+)
img_0054.png,Luminal B
img_0055.png,Luminal A
img_0056.png,Luminal B
img_0057.png,Luminal B
img_0058.png,HER2(+)
img_0059.png,Luminal B
img_0060.png,Luminal A
img_0061.png,Luminal B
img_0062.png,Luminal B
img_0063.png,Luminal B
img_0064.png,Luminal A
img_0065.png,HER2(+)
img_0066.png,HER2(+)
img_0067.png,HER2(+)
img_0068.png,Luminal B
img_0069.png,Luminal A
img_0070.png,Luminal B
img_0071.png,Luminal B
img_0072.png,Luminal B
img_0073.png,HER2(+)
img_0074.png,Triple negative
img_0075.png,HER2(+)
img_0076.png,HER2(+)
img_0077.png,Luminal B
img_0078.png,Luminal B
img_0079.png,Luminal A
img_0080.png,Luminal B
img_0081.png,Luminal A
img_0082.png,Luminal B
img_0083.png,Luminal A
img_0084.png,Luminal B
img_0085.png,HER2(+)
img_0086.png,Triple negative
img_0087.png,Triple negative
img_0088.png,Luminal A
img_0089.png,Luminal A
img_0090.png,HER2(+)
img_0091.png,HER2(+)
img_0092.png,Luminal B
img_0093.png,Luminal B
img_0094.png,HER2(+)
img_0095.png,Luminal B
img_0096.png,HER2(+)
img_0097.png,HER2(+)
img_0098.png,Luminal A
img_0099.png,Luminal A
img_0100.png,Luminal B
img_0101.png,Luminal B
img_0102.png,Triple negative
img_0103.png,Luminal A
img_0104.png,Luminal A
img_0105.png,Luminal A
img_0106.png,Luminal A
img_0107.png,HER2(+)
img_0108.png,Luminal A
img_0109.png,HER2(+)
img_0110.png,HER2(+)
img_0111.png,Luminal A
img_0112.png,Luminal A
img_0113.png,Luminal A
img_0114.png,Luminal B
img_0115.png,HER2(+)
img_0116.png,Luminal A
img_0117.png,Luminal A
img_0118.png,HER2(+)
img_0119.png,Luminal B
img_0120.png,Luminal A
img_0121.png,Luminal A
img_0122.png,Luminal B
img_0123.png,Luminal B
img_0124.png,Luminal A
img_0125.png,Luminal A
img_0126.png,Luminal A
img_0127.png,Luminal A
img_0128.png,Luminal A
img_0129.png,Luminal B
img_0130.png,HER2(+)
img_0131.png,Luminal B
img_0132.png,Triple negative
img_0133.png,Luminal B
img_0134.png,Luminal B
img_0135.png,Luminal B
img_0136.png,Triple negative
img_0137.png,Luminal B
img_0138.png,Triple negative
img_0139.png,HER2(+)
img_0140.png,Luminal A
img_0141.png,HER2(+)
img_0142.png,HER2(+)
img_0143.png,Luminal A
img_0144.png,Luminal A
img_0145.png,Luminal B
img_0146.png,Luminal A
img_0147.png,HER2(+)
img_0148.png,Luminal A
img_0149.png,Luminal B
img_0150.png,Triple negative
img_0151.png,HER2(+)
img_0152.png,Luminal B
img_0153.png,Luminal B
img_0154.png,Luminal A
img_0155.png,Luminal A
img_0156.png,HER2(+)
img_0157.png,Luminal B
img_0158.png,Luminal A
img_0159.png,Triple negative
img_0160.png,Triple negative
img_0161.png,HER2(+)
img_0162.png,Luminal A
img_0163.png,Luminal A
img_0164.png,Luminal B
img_0165.png,Luminal A
img_0166.png,Luminal A
img_0167.png,Luminal A
img_0168.png,Luminal B
img_0169.png,Luminal A
img_0170.png,Luminal A
img_0171.png,HER2(+)
img_0172.png,Luminal A
img_0173.png,Luminal A
img_0174.png,Luminal A
